status,slug,document_title,regulator,jurisdiction,issued_date,source_url,primary_category,red_flag_count,output_file,extracted_at
downloaded,,"Detecting, Disrupting and Investigating Online Child Sexual Exploitation: Using Financial Intelligence to Protect Children from Harm",FATF,Global,2025,https://fiaumalta.org/app/uploads/2025/03/March-2025-Detecting-Disrupting-and-Investigating-Online-Child-Sexual-Exploitation.pdf,OCSE / financial intelligence,,,
downloaded,,Effective Mgmt of ML/TF Risks — Access to Financial Services (EBA/GL/2023/04),EBA,European Union,2023,https://www.eba.europa.eu/sites/default/files/document_library/Publications/Guidelines/2023/1054144/Guidelines%20on%20MLTF%20risk%20management%20and%20access%20to%20financial%20services.pdf,De-risking,,,
downloaded,,Effective Practices to Detect and Mitigate Misuse of Legal Persons,MAS,Singapore,2019,https://www.mas.gov.sg/-/media/MAS/Regulations-and-Financial-Stability/Regulatory-and-Supervisory-Framework/Anti_Money-Laundering_Countering-the-Financing-of-Terrorism/Effective-Practices-to-Detect-and-Mitigate-the-Risk-from-Misuse-of-Legal-Persons-June-2019.pdf,Shell companies/BO,,,
downloaded,,FCTR — Financial Crime Thematic Reviews,FCA,United Kingdom,Updated,https://www.handbook.fca.org.uk/handbook/FCTR.pdf,All FC,,,
downloaded,,Financial Crime Guide (FCG),FCA,United Kingdom,2024 (PS24/17),https://www.handbook.fca.org.uk/handbook/FCG.pdf,All FC,,,
downloaded,,Foreign Bank Branches RA + Foreign Subsidiary Banks RA,AUSTRAC,Australia,2021,https://www.austrac.gov.au/business/how-comply-and-report-guidance-and-resources/guidance-resources/risk-assessments,Banking,,,
downloaded,,Full BSA/AML Examination Manual,FFIEC,United States,2021 (rolling),https://bsaaml.ffiec.gov/manual,BSA/AML,,,
downloaded,,Global Advisory on Russian Sanctions Evasion (REPO Task Force),OFAC,United States,2024,https://home.treasury.gov/system/files/136/REPO_Joint_Advisory.pdf,Russia evasion,,,
downloaded,,"Guidance Paper — Transaction Monitoring, Screening & STR",HKMA,Hong Kong,2023,https://www.hkma.gov.hk/media/eng/doc/key-information/guidelines-and-circular/2023/20230209e2a2.pdf,TM/Screening,,,
downloaded,,Guidance for Effective AML/CFT Transaction Monitoring Controls,MAS,Singapore,2018,https://www.mas.gov.sg/-/media/MAS/Regulations-and-Financial-Stability/Regulatory-and-Supervisory-Framework/Anti_Money-Laundering_Countering-the-Financing-of-Terrorism/Guidance-for-Effective-AML-CFT-Transaction-Monitoring-Controls.pdf,TM,,,
downloaded,,Guidance for LFIs on STR Reporting,CBUAE,UAE,2024+,https://rulebook.centralbank.ae/en/rulebook/guidance-licensed-financial-institutions-suspicious-transaction-reporting,STR,,,
downloaded,,Guidance for Licensed Financial Institutions Providing Services to Legal Persons and Arrangements (Annex 1: Red Flags for Concealment of Beneficial Ownership),CBUAE,United Arab Emirates,2021,https://www.centralbank.ae/media/tdikym4m/amlcft-guidance-for-licensed-financial-institutions-providing-services-to-legal-persons-and-arrangements.pdf,BO concealment / legal persons,,,
downloaded,,Guidance for Licensed Financial Institutions on Risks Related to Trade-Based Money Laundering (TBML) and Transshipment,CBUAE,United Arab Emirates,2022,https://rulebook.centralbank.ae/en/rulebook/annex-1-tbml-and-illicit-transshipment-red-flags,TBML / illicit transshipment,,,
downloaded,,Guidance for Licensed Financial Institutions on the Implementation of Targeted Financial Sanctions,CBUAE,United Arab Emirates,2022,https://rulebook.centralbank.ae/en/rulebook/guidance-licensed-financial-institutions-implementation-targeted-financial-sanctions,TFS / TF / PF sanctions,,,
downloaded,,Guidance on Iran's UAV-Related Activities,OFAC,United States,2023,https://ofac.treasury.gov/media/931996/download,Iran UAVs,,,
downloaded,,Guidance on Suspicious Transaction Reporting and Fraud and Money Laundering Intelligence Taskforce (FMLIT) Alerts,JFIU / FMLIT,Hong Kong,Various,https://www.jfiu.gov.hk/en/str_main.html,STR / FMLIT alerts (HK),,,
downloaded,,Guidance on the Democratic People's Republic of Korea Information Technology (IT) Workers Advisory,OFAC / State / FBI,United States,2022,https://ofac.treasury.gov/system/files/126/20220516_dprk_it_worker_advisory.pdf,DPRK IT-worker fraud / sanctions evasion,,,
downloaded,,Guidance on the North Korean Cyber Threat,OFAC,United States,2020,https://ofac.treasury.gov/media/36061/download,DPRK cybercrime / sanctions evasion,,,
downloaded,,"Guidance to Address Illicit Shipping and Sanctions Evasion Practices (Iran, DPRK, Syria)",OFAC / State / USCG,United States,2020,https://ofac.treasury.gov/media/37751/download?inline=,"Sanctions evasion / maritime (Iran, DPRK, Syria)",,,
downloaded,,Guidance to CMIs on Enhancing AML/CFT Frameworks,MAS,Singapore,2019,https://www.mas.gov.sg/-/media/MAS/Regulations-and-Financial-Stability/Regulatory-and-Supervisory-Framework/Anti_Money-Laundering_Countering-the-Financing-of-Terrorism/Guidance-to-Capital-Markets-Intermediaries-on-Enhancing-AMLCFT-Frameworks-and-Controls.pdf,Capital markets,,,
downloaded,,Guideline on AML/CFT (Licensed Corporations),SFC,Hong Kong,2021,https://www.sfc.hk/-/media/EN/assets/components/codes/files-current/web/guidelines/guideline-on-anti-money-laundering-and-counter-financing-of-terrorism-for-licensed-corporations/AML-Guideline-for-LCs_Eng_30-Sep-2021.pdf,Securities,,,
downloaded,,Guideline on AML/CFT (SVF Licensees),HKMA,Hong Kong,2023,https://www.hkma.gov.hk/media/eng/doc/key-information/guidelines-and-circular/guideline/Guideline_on_AML-CFT_(for_SVFs)_eng_May%202023.pdf,Stored value,,,
downloaded,,Guidelines for Wwft and Sanctions Act 1977,AFM,Netherlands,2024,https://www.afm.nl/~/profmedia/files/wet-regelgeving/beleidsuitingen/leidraden/guidelines-wwft-sw.pdf,All ML/TF,,,
downloaded,,IRS Criminal Investigation Annual Report (FY 2024),IRS-CI,United States,2024,https://www.irs.gov/pub/irs-pdf/p3583.pdf,Tax / financial crime / case studies,,,
downloaded,,Independent Remittance Dealers RA + Remittance Network Providers RA,AUSTRAC,Australia,2024,https://www.austrac.gov.au/business/how-comply-and-report-guidance-and-resources/guidance-resources/risk-assessments,Remittance,,,
downloaded,,Indicators of suspicious activity — Banking sector,AUSTRAC,Australia,Current,https://www.austrac.gov.au/industry-and-business/education-and-resources/publications-and-resources/indicators-suspicious-activity-banking-sector,AML/CTF indicators — banks,,,
downloaded,,Indicators of suspicious activity — Securities and derivatives sector,AUSTRAC,Australia,Current,https://www.austrac.gov.au/industry-and-business/education-and-resources/publications-and-resources/indicators-suspicious-activity-securities-and-derivatives-sector,AML/CTF indicators — securities,,,
downloaded,,Internet Organised Crime Threat Assessment (IOCTA 2025),Europol,European Union,2025,https://www.europol.europa.eu/publication-events/main-reports/internet-organised-crime-threat-assessment-iocta-2025,Cybercrime,,,
downloaded,,Iran Ballistic Missile Procurement Advisory,OFAC,United States,2023,https://ofac.treasury.gov/media/932336/download,Iran proliferation,,,
downloaded,,KoFIU AML/CFT Framework and Annual Reports,KoFIU,South Korea,Various,https://www.kofiu.go.kr/eng/main.do,AML/CFT framework / SAR statistics (KR),,,
downloaded,,ML/TF Indicators — Financial Entities,FINTRAC,Canada,Updated,https://fintrac-canafe.canada.ca/guidance-directives/transaction-operation/indicators-indicateurs/fin_mltf-eng,All ML/TF,,,
downloaded,,ML/TF Indicators — MSBs,FINTRAC,Canada,Updated,https://fintrac-canafe.canada.ca/guidance-directives/transaction-operation/indicators-indicateurs/msb_mltf-eng,MSB,,,
downloaded,,ML/TF Indicators — Real Estate,FINTRAC,Canada,Updated,https://fintrac-canafe.canada.ca/guidance-directives/transaction-operation/indicators-indicateurs/real_mltf-eng,Real estate,,,
downloaded,,ML/TF Indicators — Virtual Currency,FINTRAC,Canada,Updated,https://fintrac-canafe.canada.ca/guidance-directives/transaction-operation/indicators-indicateurs/vc_mltf-eng,Crypto,,,
downloaded,,ML/TF Through the Real Estate Sector,FATF,Supranational,2007,https://www.fatf-gafi.org/en/publications/Methodsandtrends/Moneylaunderingandterroristfinancingthroughtherealestatesector.html,Real estate,,,
downloaded,,ML/TF/PF Risk Assessments — Sectoral and National,MAS,Singapore,2024+,https://www.mas.gov.sg/regulation/anti-money-laundering/ml-tf-pf-risk-assessments,National,,,
downloaded,,"MONEYVAL Typology Reports — Virtual Assets, Online Gambling, Real Estate (collection)",MONEYVAL,Council of Europe (39 jurisdictions),Various,https://www.coe.int/en/web/moneyval/activities/typologies,Cross-jurisdictional ML/TF typologies,,,
downloaded,,Master Direction — KYC,RBI,India,Updated 2023,https://www.rbi.org.in/Scripts/BS_ViewMasterDirections.aspx?id=11566,KYC/CDD,,,
downloaded,,Money Laundering Regulations 2007: Anti-Money Laundering Compliance in the Money Service Business Sector,HMRC,United Kingdom,2018,https://assets.publishing.service.gov.uk/media/5cdd76ebe5274a774d84148a/Anti-money_laundering__compliance_in_the_MSB_sector.pdf,MSBs / agent networks,,,
downloaded,,Money Laundering in Australia National Risk Assessment,AUSTRAC,Australia,2024,https://www.austrac.gov.au/business/how-comply-and-report-guidance-and-resources/guidance-resources/risk-assessments,National,,,
downloaded,,Money laundering guidance for money service businesses,HMRC,United Kingdom,2014/Current,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/348648/Money-laundering-guidance-for-money-service-businesses.pdf,MSB / CDD / agent supervision,,,
downloaded,,National RA on ML/TF/PF (English),AMLO,Thailand,2022,https://www.amlo.go.th/amlo-intranet/media/k2/attachments/NRAYThailandYforYPublicationYEnglish_6112.pdf,National,,,
downloaded,,National Strategic Assessment of Serious and Organised Crime 2025,NCA,United Kingdom,2025,https://www.nationalcrimeagency.gov.uk/images/campaign/NSA/PDFs/NSA%202025%20Website%20-%20PDF%20Version%20v1.0.pdf,SOC threats / illicit finance / cyber / fraud,,,
downloaded,,North Korea Sanctions Advisory (Updated): Addressing North Korea's Illicit Shipping Practices,OFAC,United States,2019,https://ofac.treasury.gov/media/16506/download?inline=,DPRK sanctions evasion / maritime,,,
downloaded,,North Korea Sanctions Advisory: Sanctions Risks Related to North Korea's Shipping Practices,OFAC,United States,2018,https://ofac.treasury.gov/media/7726/download?inline=,DPRK sanctions evasion / maritime,,,
downloaded,,Notice 626 — Prevention of ML and CFT (Banks),MAS,Singapore,2025,https://www.mas.gov.sg/regulation/notices/notice-626,All ML/TF,,,
downloaded,,OFSI Cryptoassets Threat Assessment,OFSI,United Kingdom,2025,https://www.gov.uk/government/publications/sanctions-compliance-in-the-cryptoassets-sector-threat-assessment,Cryptoasset sanctions evasion,,,
downloaded,,OFSI Financial Services Threat Assessment,OFSI,United Kingdom,2025,https://assets.publishing.service.gov.uk/media/67f3f2467ed82b90fcf5bffc/OFSI_Financial_Services_Threat_Assessment_Report.pdf,Russia sanctions evasion / FS sector,,,
downloaded,,OFSI Legal Services Threat Assessment,OFSI,United Kingdom,2025,https://assets.publishing.service.gov.uk/media/6835e2f4214f7f554cf6932a/OFSI_Legal_Services_Threat_Assessment.pdf,Russia sanctions evasion / legal sector,,,
downloaded,,Operational Alert: Laundering of Proceeds of Online Child Sexual Exploitation (Project Shadow),FINTRAC,Canada,2025,https://fintrac-canafe.canada.ca/intel/operation/exploitation-eng,OCSE,,,
downloaded,,Operational Alert: Professional ML through Trade & MSBs,FINTRAC,Canada,2019,https://fintrac-canafe.canada.ca/intel/operation/oai-ml-eng,PML/TBML,,,
downloaded,,Operational Alert: Underground Banking Schemes (Project Athena),FINTRAC,Canada,2022,https://fintrac-canafe.canada.ca/intel/operation/ml-rec-eng,Underground banking,,,
downloaded,,Operational Alert: Updated HT for Sexual Exploitation (Project Protect),FINTRAC,Canada,2021,https://fintrac-canafe.canada.ca/intel/operation/oai-hts-2021-eng,Human trafficking,,,
downloaded,,Payment Transparency Standards,Wolfsberg,Supranational,Oct 2023,https://www.gleif.org/lei-solutions/featuring-the-lei/cross-border-payments/wolfsberg-group-payment-transparency-standards-2023.pdf,Payments transparency,,,
downloaded,,Price Cap Coalition Advisory for Maritime Oil Industry,OFAC,United States,2023,https://ofac.treasury.gov/media/932166/download?inline,Russia oil,,,
downloaded,,Proliferation Financing in Australia NRA,AUSTRAC,Australia,2022,https://www.austrac.gov.au/business/how-comply-and-report-guidance-and-resources/guidance-resources/risk-assessments,PF,,,
downloaded,,RBA Guidance for the Real Estate Sector,FATF,Supranational,2022,https://www.fatf-gafi.org/en/publications/Fatfrecommendations/Guidance-rba-real-estate-sector.html,Real estate,,,
downloaded,,Red Alert: Exporting High Risk Goods,NCA / NECC,United Kingdom,2023,https://www.nationalcrimeagency.gov.uk/who-we-are/publications/687-necc-red-alert-exporting-high-risk-goods/file,Sanctions evasion / dual-use goods / Russia,,,
downloaded,,Red Alert: Financial Sanctions Evasion Typologies — Russian Elites and Enablers,NCA / NECC + OFSI,United Kingdom,2022,https://www.nationalcrimeagency.gov.uk/who-we-are/publications/605-necc-financial-sanctions-evasion-russian-elites-and-enablers/file,Russia sanctions evasion / kleptocracy,,,
downloaded,,Red Alert: Gold-based Financial and Trade Sanctions Circumvention,NCA / NECC,United Kingdom,2023,https://www.nationalcrimeagency.gov.uk/who-we-are/publications/679-necc-red-alert-gold-sanctions-circumvention/file,Gold sanctions evasion / Russia,,,
downloaded,,Regulatory Notice 19-18 (Suspicious Activity Monitoring),FINRA,United States,2019,https://www.finra.org/rules-guidance/notices/19-18,Securities AML,,,
downloaded,,SAMA Anti-Money Laundering and Counter-Terrorist Financing Rules,SAMA / AMLPC,Saudi Arabia,Current,https://www.sama.gov.sa/en-US/Laws/BankingRules/Anti-Money%20Laundering%20and%20Counter-Terrorist%20Financing%20Rules.pdf,AML/CTF for Saudi FIs,,,
downloaded,,SARs Glossary Codes and Reporting Routes,NCA / UKFIU,United Kingdom,2022,https://www.nationalcrimeagency.gov.uk/who-we-are/publications/635-sars-glossary-codes-and-reporting-routes/file,SAR reporting,,,
downloaded,,SARs Reporter Booklet (April 2024),NCA / UKFIU,United Kingdom,2024,https://www.nationalcrimeagency.gov.uk/who-we-are/publications/714-sars-reporter-booklet-april-2024-v0-3/file,SAR best practice / case studies,,,
downloaded,,SARs in Action (Issue 31) — UKFIU magazine,NCA / UKFIU,United Kingdom,2025,https://www.nationalcrimeagency.gov.uk/who-we-are/publications/749-sars-in-action-issue-31/file,SAR best practice / UKFIU operations,,,
downloaded,,Sanctions Compliance Guidance for the Virtual Currency Industry,OFAC,United States,2021,https://ofac.treasury.gov/media/913571/download?inline,Crypto sanctions,,,
downloaded,,Sectoral RA — Advocate Profession,PPATK,Indonesia,2022,https://www.ppatk.go.id/backend/assets/images/publikasi/1658219051_.pdf,Lawyers,,,
downloaded,,Sound Management of Risks Related to ML and TF,BIS / Basel Committee,Supranational,2020,https://www.bis.org/bcbs/publ/d505.htm,All ML/TF,,,
downloaded,,Strengthening AML/CFT Controls of DPT Service Providers,MAS,Singapore,2022,https://www.mas.gov.sg/-/media/MAS/Regulations-and-Financial-Stability/Regulations-Guidance-and-Licensing/Payment-Service-Providers/Strengthening-AMLCFT-Controls-of-Digital-Payment-Token-Service-Providers.pdf,Crypto,,,
downloaded,,Strengthening Controls — Misuse of Legal Persons & Complex Structures,MAS,Singapore,2023,https://www.mas.gov.sg/regulation/guidance/amlcft-controls-on-risks-of-misuse-of-legal-persons-arrangements-and-complex-structures,Shell companies/BO,,,
downloaded,,Superannuation Sector Threat Update,AUSTRAC,Australia,2024,https://www.austrac.gov.au/business/how-comply-and-report-guidance-and-resources/guidance-resources/risk-assessments,Superannuation,,,
downloaded,,Terrorism Financing in Australia NRA,AUSTRAC,Australia,2024,https://www.austrac.gov.au/business/how-comply-and-report-guidance-and-resources/guidance-resources/risk-assessments,TF,,,
downloaded,,Trade Finance Principles (with 2019 Amendment for Open Account and FI Trade Loans),Wolfsberg Group / ICC / BAFT,Global,2017 (2019 amendment),https://library.iccwbo.org/content/tfb/pdf/trade-finance-principles-2019-amendments-wolfsberg-icc-baft-final.pdf,Trade finance / FCC,,,
downloaded,,Trade-Based Money Laundering (foundational),FATF,Supranational,2006,https://www.fatf-gafi.org/en/publications/Methodsandtrends/Trade-basedmoneylaundering.html,TBML,,,
downloaded,,Trade-Based Money Laundering: Trends and Developments,FATF,Supranational,2020,https://www.fatf-gafi.org/en/publications/Methodsandtrends/Trade-based-money-laundering-trends-and-developments.html,TBML,,,
downloaded,,Typologies and Case Studies Report,AUSTRAC,Australia,2007–2014,https://www.austrac.gov.au/industry-and-business/education-and-resources/publications-and-resources/typologies-paper-austrac-money-laundering-and-terrorism-financing-indicators,All ML/TF,,,
downloaded,,Updated Advisory on Potential Sanctions Risks for Facilitating Ransomware Payments,OFAC,United States,2021,https://ofac.treasury.gov/media/912981/download?inline,Ransomware sanctions,,,
downloaded,,Updated Guidance for Foreign Financial Institutions on E.O. 14114,OFAC,United States,2023/24,https://ofac.treasury.gov/media/932436/download,Russia FFI sanctions,,,
downloaded,,VASP Reporting User Manual (RFIs),FIU-IND,India,2023,https://fiuindia.gov.in/pdfs/quicklinks/User_Manual_VASP.pdf,Crypto,,,
not_downloaded,,ACPR Lignes directrices LCB-FT (AML/CFT Guidelines) — collection,ACPR (Banque de France),France,Various,https://acpr.banque-france.fr/page-tableau-filtre/lignes-directrices,AML/CFT guidance for French FIs,,,
not_downloaded,,"AML, CTF and Sanctions Module of the DFSA Rulebook (AML)",DFSA,UAE — DIFC,Current,https://dfsaen.thomsonreuters.com/sites/default/files/net_file_store/AML_VER21_05-2024.pdf,AML/CTF for DIFC firms,,,
not_downloaded,,AML/CFT/CPF and TFS for FIs Policy Document,BNM,Malaysia,2024,https://www.bnm.gov.my/-/policy-document-on-anti-money-laundering-countering-financing-of-terrorism-and-targeted-financial-sanctions-for-financial-institutions-aml/cft-and-tfs-for-fis-,All ML/TF,,,
not_downloaded,,AML/CFT/CPF for DNFBPs and NBFIs,BNM,Malaysia,2024,https://amlcft.bnm.gov.my/AMLCFT07.html,DNFBPs,,,
not_downloaded,,Annual Report and Typology Reports (Vol. I & II — Focus Enabler),MROS (fedpol),Switzerland,2025,https://www.fedpol.admin.ch/dam/fedpol/en/data/kriminalitaet/geldwaescherei/mros-typologiebericht-2025-e.pdf.download.pdf/mros-typologiebericht-2025-e.pdf,All ML/TF,,,
not_downloaded,,Anti-Money Laundering and Countering the Financing of Terrorism Guidelines for the Financial Sector,Central Bank of Ireland,Ireland,2021/Current,https://www.centralbank.ie/docs/default-source/regulation/how-we-regulate/anti-money-laundering-and-countering-the-financing-of-terrorism/legislation/anti-money-laundering-and-countering-the-financing-of-terrorism-guidelines-for-the-financial-sector.pdf,AML/CFT general guidance / FIs,,,
not_downloaded,,Auslegungs- und Anwendungshinweise (AuA 3.0),BaFin,Germany,2025,https://www.bafin.de/SharedDocs/Downloads/DE/Auslegungsentscheidung/dl_ae_auas_gw.pdf,All ML/TF,,,
not_downloaded,,Beneficial Ownership and Transparency of Legal Arrangements,FATF,Supranational,2024,https://www.fatf-gafi.org/en/publications/Fatfrecommendations/Guidance-Beneficial-Ownership-Transparency-Legal-Arrangements.html,BO,,,
not_downloaded,,Best Practices on Combating Abuse of NPOs,FATF,Supranational,2023,https://www.fatf-gafi.org/en/publications/Fatfrecommendations/Best-practices-NPOs-recommendation-8.html,NPO,,,
not_downloaded,,CRF Annual Report and Typology summaries (collection),CRF (Cellule de Renseignement Financier),Luxembourg,Various,https://justice.public.lu/fr/organisation-justice/cellule-renseignement-financier/publications.html,ML/TF typologies (LU),,,
not_downloaded,,CTIF-CFI Annual Reports and Typology Reports (collection),CTIF-CFI,Belgium,Various,https://www.ctif-cfi.be/en/publications,ML/TF typologies (BE),,,
not_downloaded,,Catálogos Ejemplificativos de Operaciones de Riesgo,SEPBLAC,Spain,Updated,https://www.sepblac.es/en/about-money-laundering-and-terrorist-financing/risk-operations-examples-catalogue,All ML/TF,,,
not_downloaded,,Comprehensive Update on Terrorist Financing Risks,FATF,Supranational,Jul 2025,https://www.fatf-gafi.org/content/dam/fatf-gafi/publications/Comprehensive-Update-on-Terrorist-Financing-Risks-2025.pdf.coredownload.inline.pdf,TF,,,
