status,slug,document_title,regulator,jurisdiction,issued_date,source_url,primary_category,red_flag_count,output_file,extracted_at
not_downloaded,,Correspondent Banking Due Diligence Questionnaire (CBDDQ) v1.4 and Financial Crime Compliance Questionnaire (FCCQ) v1.2,Wolfsberg Group,Global,2023,https://wolfsberg-group.org/news/36,Correspondent banking DD / FCC,,,
not_downloaded,,Crowdfunding for Terrorism Financing,FATF,Supranational,2023,https://www.fatf-gafi.org/en/publications/Methodsandtrends/Crowdfunding-for-terrorism-financing.html,TF/Crowdfunding,,,
not_downloaded,,"DIA AML/CFT Sector Risk Assessments — DNFBPs (real estate, accountants, lawyers, TCSPs, high-value dealers, NBDTs)",DIA,New Zealand,Various,https://www.dia.govt.nz/AML-CFT-Risk-Assessments,Sector RA — DNFBPs,,,
not_downloaded,,Dear CEO Letter — Annex I Firms AML Failings,FCA,United Kingdom,2024,https://www.fca.org.uk/publication/correspondence/dear-ceo-letter-anti-money-laundering-controls-annex-1-financial-institutions.pdf,AML,,,
not_downloaded,,Disposiciones de Carácter General a que se refiere el Artículo 115 de la Ley de Instituciones de Crédito,CNBV,Mexico,Various (current consolidated text),https://www.cnbv.gob.mx/Normatividad/Disposiciones%20de%20car%C3%A1cter%20general%20a%20que%20se%20refiere%20el%20art%C3%ADculo%20115%20de%20la%20Ley%20de%20Instituciones%20de%20Cr%C3%A9dito.pdf,CDD/EDD / KYC / suspicious operations / banking,,,
not_downloaded,,EU Serious & Organised Crime Threat Assessment (SOCTA 2025),Europol,European Union,2025,https://www.europol.europa.eu/publication-events/main-reports/eu-socta-2025,SOC,,,
not_downloaded,,Ethnically or Racially Motivated Terrorism Financing,FATF,Supranational,2021,https://www.fatf-gafi.org/content/dam/fatf-gafi/reports/Ethnically-or-racially-motivated-terrorism-financing.pdf,TF/ERMW,,,
not_downloaded,,European Union Terrorism Situation and Trend Report (TE-SAT) 2024,Europol,European Union,2024,https://www.europol.europa.eu/cms/sites/default/files/documents/Europol_TE-SAT_2024_0.pdf,Terrorism / TF,,,
not_downloaded,,Evaluación Nacional de Riesgos de LD/FT (ENR 2020) — most recent publicly available,UIF (SHCP) — Government of Mexico,Mexico,2020,https://www.gob.mx/cms/uploads/attachment/file/543419/ENR_2020.pdf,National risk assessment,,,
not_downloaded,,FATF International Cooperation Handbook (collection),FATF,Global,Various,https://www.fatf-gafi.org/en/topics/internationalcooperation.html,International cooperation / asset recovery,,,
not_downloaded,,FCG — Detecting and Stopping Ransomware,AUSTRAC,Australia,2022,https://www.austrac.gov.au/sites/default/files/2022-04/AUSTRAC_FCG_DetectingAndReportingRansomware_FINAL.pdf,Ransomware,,,
not_downloaded,,FCG — Disaster Support Payments,AUSTRAC,Australia,2023,https://www.austrac.gov.au/sites/default/files/emergency-disaster.pdf,Disaster fraud,,,
not_downloaded,,FCG — Misuse of Payment Text Fields,AUSTRAC,Australia,2023,https://www.austrac.gov.au/sites/default/files/payment-text-fields.pdf,Payments abuse,,,
not_downloaded,,FCG — Preventing Criminal Abuse of Digital Currencies,AUSTRAC,Australia,2022,https://www.austrac.gov.au/sites/default/files/2022-04/AUSTRAC_FCG_PreventingCriminalAbuseOfDigitalCurrencies_FINAL.pdf,Crypto,,,
not_downloaded,,FFFS 2017:11 — Regulations regarding measures against money laundering and terrorist financing,Finansinspektionen,Sweden,2017/Updated,https://www.fi.se/en/published/regulations/2017/201711-regulations-regarding-measures-against-money-laundering-and-terrorist-financing,AML/CFT for Swedish FIs,,,
not_downloaded,,FIN-FSA Regulations and guidelines 2/2024 (or current) — Customer due diligence and prevention of ML/TF,FIN-FSA,Finland,2024/Current,https://www.finanssivalvonta.fi/en/regulation/regulatory-framework/anti-money-laundering/regulations-and-guidelines,AML/CFT for Finnish FIs,,,
not_downloaded,,"FINMA Circular 2016/7 ""Video and online identification"" + AMLO-FINMA + Annex on KYC/EDD",FINMA,Switzerland,Various,https://www.finma.ch/en/documentation/finma-circulars,AML / CDD / video-ID / EDD,,,
not_downloaded,,FIU-Netherlands Annual Reviews and Typology Bulletins (collection),FIU-Netherlands,Netherlands,Various,https://www.fiu-nederland.nl/en/publications,ML/TF typologies (NL),,,
not_downloaded,,FMA AML/CFT Circulars (Rundschreiben) — collection,FMA Austria,Austria,Various,https://www.fma.gv.at/en/cross-sectoral-topics/prevention-of-money-laundering-and-terrorist-financing/circulars,AML/CFT for Austrian FIs,,,
not_downloaded,,FMA AML/CFT Monitoring Insights and Sector Reports,FMA New Zealand,New Zealand,Various,https://www.fma.govt.nz/business/services/aml-cft/monitoring,AML monitoring / capital markets,,,
not_downloaded,,Financial Crime Guide — Combating the Sexual Exploitation of Children for Financial Gain,AUSTRAC,Australia,2022,https://www.austrac.gov.au/business/how-comply-and-report-guidance-and-resources/guidance-resources/combating-sexual-exploitation-children-financial-gain,OCSE / payment indicators,,,
not_downloaded,,Financial Flows from Human Trafficking,FATF,Supranational,2018,https://www.fatf-gafi.org/en/publications/Methodsandtrends/Human-trafficking.html,Human trafficking,,,
not_downloaded,,Financial Sanctions General Guidance,OFSI (HM Treasury),United Kingdom,2024,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/Financial_Sanctions_Guidance.pdf,Sanctions,,,
not_downloaded,,Financing of Recruitment for Terrorist Purposes,FATF,Global,2018,https://www.fatf-gafi.org/content/dam/fatf-gafi/reports/Financing-Recruitment-for-Terrorism.pdf,TF / recruitment,,,
not_downloaded,,Finanstilsynet AML/CFT Circulars (collection),Finanstilsynet,Norway,Various,https://www.finanstilsynet.no/en/topics/anti-money-laundering/circulars,AML/CFT for Norwegian FIs,,,
not_downloaded,,GIIF Annual Report on Activities (Sprawozdanie z działalności),GIIF,Poland,Various,https://www.gov.pl/web/finanse/sprawozdania-z-dzialalnosci-giif,AML/CFT statistics / typologies (PL),,,
not_downloaded,,Guidance on the Provision of Banking Services to Fiat-backed Stablecoin Issuers,Wolfsberg Group,Global,2025,https://wolfsberg-group.org/news/guidance-on-the-provision-of-banking-services-to-fiat-backed-stablecoin-issuers,Stablecoins / digital assets,,,
not_downloaded,,Guidance to Address Illicit Shipping and Sanctions Evasion Practices,OFAC,United States,2020,https://ofac.treasury.gov/media/912486/download?inline,Maritime evasion (DPRK/Iran/Syria),,,
not_downloaded,,Guideline on AML/CFT (Authorized Institutions),HKMA,Hong Kong,2023,https://www.hkma.gov.hk/media/eng/doc/key-information/guidelines-and-circular/guideline/Guideline_on_AML-CFT_(for_AIs)_eng_May%202023.pdf,All ML/TF,,,
not_downloaded,,Guideline on Wwft and Sanctions Act,DNB,Netherlands,2020+,https://www.dnb.nl/media/chqnfjjh/leidraad-wwft-sw-eng.pdf,All ML/TF,,,
not_downloaded,,Guidelines for AML/CFT (FIs),FSA Japan,Japan,2024,https://www.fsa.go.jp/en/news/2024/aml_cft_guidelines.html,All ML/TF,,,
not_downloaded,,Guidelines on ML/TF Risk Factors (EBA/GL/2021/02),EBA,European Union,2021,https://www.eba.europa.eu/regulation-and-policy/anti-money-laundering-and-countering-financing-terrorism/revised-guidelines-money,All ML/TF,,,
not_downloaded,,IMPA Reporting Guidelines for Financial Asset Service Providers and Currency Service Providers,IMPA,Israel,Current,https://www.gov.il/en/departments/general/impa-reporting-guidelines,AML/CFT reporting / VASPs,,,
not_downloaded,,Illicit Financial Flows from Cyber-enabled Fraud,FATF,Supranational,2023,https://www.fatf-gafi.org/en/publications/Methodsandtrends/Illicit-financial-flows-cyber-enabled-fraud.html,Cyber fraud,,,
not_downloaded,,Indicators of suspicious activity — Life insurance sector,AUSTRAC,Australia,Current,https://www.austrac.gov.au/business/how-comply-and-report-guidance-and-resources/guidance-resources/indicators-suspicious-activity-life-insurance-sector,AML/CTF indicators — life insurance,,,
not_downloaded,,Indicators of suspicious activity — Non-bank lenders and financiers,AUSTRAC,Australia,Current,https://www.austrac.gov.au/business/how-comply-guidance-and-resources/guidance-resources/indicators-suspicious-activity-non-bank-lenders-and-financiers,AML/CTF indicators — non-bank lending,,,
not_downloaded,,Indicators of suspicious activity — Online betting and on-course bookmaker sectors,AUSTRAC,Australia,Current,https://www.austrac.gov.au/business/how-comply-and-report-guidance-and-resources/guidance-resources/indicators-suspicious-activity-online-betting-agencies-sector,AML/CTF indicators — gambling/betting,,,
not_downloaded,,Indicators of suspicious activity — Remittance service providers,AUSTRAC,Australia,Current,https://www.austrac.gov.au/business/how-comply-and-report-guidance-and-resources/guidance-resources/indicators-suspicious-activity-remittance-service-providers-sector,AML/CTF indicators — remittance,,,
not_downloaded,,Indicators of suspicious activity — Superannuation sector,AUSTRAC,Australia,Current,https://www.austrac.gov.au/business/how-comply-and-report-guidance-and-resources/guidance-resources/indicators-suspicious-activity-superannuation-sector,AML/CTF indicators — superannuation,,,
not_downloaded,,"JMLSG Guidance — Part I (Generic guidance for the UK financial sector) — June 2023, updated August 2025",JMLSG,United Kingdom,2025,https://www.jmlsg.org.uk/wp-content/uploads/2025/09/JMLSG-Guidance-Part-I_June-2023-updated-Aug-2025.pdf,Risk-based AML / CDD / monitoring,,,
not_downloaded,,"JMLSG Guidance — Part II (Sectoral guidance for retail/private/corporate banking, asset management, life insurance, etc.) — June 2023, revised September 2023",JMLSG,United Kingdom,2023,https://www.jmlsg.org.uk/wp-content/uploads/2023/09/JMLSG-Guidance-Part-II_June-2023_revised-Sept-2023.pdf,Sectoral AML,,,
not_downloaded,,"JMLSG Guidance — Part III (Specialist guidance, including transparency in electronic payments and equivalent markets)",JMLSG,United Kingdom,Various,https://www.jmlsg.org.uk/wp-content/uploads/2023/05/JMLSG-Guidance_Part-III.pdf,Wire transfers / payment transparency,,,
not_downloaded,,Jahresbericht der FIU 2023 (Annual Report) and Typologien-Papier,FIU Germany (Zoll),Germany,Various,https://www.zoll.de/DE/FIU/Fachliche-Informationen/Typologien/typologien_node.html,ML/TF typologies / SAR analytics,,,
not_downloaded,,Joint Statement on Risk-Focused BSA/AML Supervision,Fed/OCC/FDIC/NCUA,United States,2019,https://www.federalreserve.gov/newsevents/pressreleases/files/bcreg20190705a1.pdf,Risk-based approach,,,
not_downloaded,,Kajian Tipologi TPPU/TPPT/PPSPM,BI/PPATK,Indonesia,2021,https://www.bi.go.id/id/publikasi/kajian/Documents/Kajian-Tipologi-Kasus-TPPU-TPPT-PPSPM-Tahun-2021.pdf,All ML/TF,,,
not_downloaded,,ML from Environmental Crime,FATF,Supranational,2021,https://www.fatf-gafi.org/en/publications/Methodsandtrends/Money-laundering-from-environmental-crime.html,Environmental,,,
not_downloaded,,"ML/TF Indicators — Securities Dealers, Casinos, Accountants, Life Insurance, BC Notaries",FINTRAC,Canada,Updated,https://fintrac-canafe.canada.ca/guidance-directives/transaction-operation/indicators-indicateurs/1-eng,DNFBPs,,,
not_downloaded,,ML/TF Risk Assessment of Legal Persons in Singapore,ACRA,Singapore,2024,https://www.acra.gov.sg/docs/default-source/default-document-library/corporate-service-providers/money-laundering-and-terrorism-financing-risk-assessment-of-legal-persons.pdf,Shell companies/BO,,,
not_downloaded,,Major Banks RA,AUSTRAC,Australia,2021,https://www.austrac.gov.au/business/how-comply-guidance-and-resources/guidance-resources/major-banks-australia-risk-assessment-2021,Banking,,,
not_downloaded,,Master Circular for Stock Brokers — Guidelines on AML Standards and CFT / Obligations of Securities Market Intermediaries,SEBI,India,2024,https://www.sebi.gov.in/legal/master-circulars/aug-2024/master-circular-on-anti-money-laundering-aml-standards-and-combating-the-financing-of-terrorism-cft-obligations-of-securities-market-intermediaries_85843.html,AML / securities markets,,,
not_downloaded,,Misuse of Citizenship and Residency by Investment,FATF,Supranational,2023,https://www.fatf-gafi.org/en/publications/Methodsandtrends/Misuse-citizenship-residency-investment.html,CBI/RBI,,,
not_downloaded,,"Money Laundering Regulations: HMRC AML Supervision (sector pages — MSBs, ASPs, TCSPs, Estate Agents, HVDs, Art Market Participants, Letting Agents, Trust or Company Service Providers)",HMRC,United Kingdom,Various / Current,https://www.gov.uk/government/collections/money-laundering-regulations-2017-supervision-by-hmrc,Sector-specific AML / supervision,,,
not_downloaded,,Money Laundering through the Football Sector,FATF,Global,2009,https://www.fatf-gafi.org/content/dam/fatf-gafi/reports/ML%20through%20the%20Football%20Sector.pdf.coredownload.pdf,ML / sport / football,,,
not_downloaded,,National Inherent Risk Assessment,Department of Finance Canada,Canada,2015/2023,https://www.canada.ca/en/department-finance/programs/financial-sector-policy/anti-money-laundering-anti-terrorist-financing.html,National,,,
not_downloaded,,National Risk Assessment ML/TF and Quarterly Typology Reports,FIU NZ (NZ Police),New Zealand,Various,https://www.police.govt.nz/about-us/structure/teams-and-units/financial-intelligence-unit/quarterly-typology-reports,NRA / typologies (NZ),,,
not_downloaded,,National Risk Assessment of ML/TF,HM Treasury,United Kingdom,2020,https://assets.publishing.service.gov.uk/media/63c1a5dee90e07076ce40b1e/NRA_2020_v1.2_FOR_PUBLICATION.pdf,National,,,
not_downloaded,,National Strategic Assessment of Serious and Organised Crime 2024,NCA,United Kingdom,2024,https://www.nationalcrimeagency.gov.uk/images/campaign/NSA/2024/NSA_2024_Website_-_PDF_Version_1.pdf,SOC threats / illicit finance / cyber / fraud,,,
not_downloaded,,Non-profit organisations and terrorism financing red flag indicators (2018) and NPO Regional Risk Assessment,AUSTRAC + AMBD + PPATK + AMLO,Australia,2018,https://www.austrac.gov.au/sites/default/files/2019-06/npo-red-flag-indicators.pdf,NPO TF abuse,,,
not_downloaded,,OFAC Alert: Sanctions Risk for Engaging with Iranian Petroleum and Petrochemical Trade — Teapot Refineries,OFAC,United States,2025,https://ofac.treasury.gov/recent-actions/20250320,Iran sanctions / shadow oil trade,,,
not_downloaded,,Operational Alert: Capital Markets ML,FINTRAC,Canada,2018,https://fintrac-canafe.canada.ca/intel/operation/oai-cm-eng,Securities,,,
not_downloaded,,Operational Alert: DPRK Sanctions Evasion,FINTRAC,Canada,2020,https://fintrac-canafe.canada.ca/intel/operation/dprk-eng,DPRK,,,
not_downloaded,,Operational Alert: Laundering the Proceeds of Illicit Synthetic Opioids,FINTRAC,Canada,2025,https://fintrac-canafe.canada.ca/intel/operation/oai-fent-eng,Fentanyl/opioids,,,
not_downloaded,,Operational Alert: Romance Fraud,FINTRAC,Canada,2021,https://fintrac-canafe.canada.ca/intel/operation/romance-eng,Romance scams,,,
not_downloaded,,Operational Alert: Wildlife Trafficking,FINTRAC,Canada,2023,https://fintrac-canafe.canada.ca/intel/operation/wildlife-eng,Wildlife,,,
not_downloaded,,PBOC Anti-Money Laundering Regulations for Financial Institutions,PBOC,China,Various,http://www.pbc.gov.cn/en/3688110/3688172/4157443/index.html,AML/CFT for Chinese FIs,,,
not_downloaded,,Payment Transparency — Roles and Responsibilities Guidance,Wolfsberg,Supranational,2024,https://wolfsberg-group.org/news/wolfsberg-guidance-on-payment-transparency-roles-and-responsibilities,Payments transparency,,,
not_downloaded,,Position 2019-14 / 2024-02 (Risk Factors / Access to Financial Services),AMF,France,2024,https://www.amf-france.org/sites/institutionnel/files/private/2024-02/2019-14.pdf,Risk factors,,,
not_downloaded,,Possible Evasion of the Russian Oil Price Cap,OFAC,United States,2023,https://ofac.treasury.gov/media/931451/download?inline,Russia oil price cap,,,
not_downloaded,,Professional Money Laundering,FATF,Supranational,2018,https://www.fatf-gafi.org/content/dam/fatf-gafi/reports/Professional-Money-Laundering.pdf,PML,,,
not_downloaded,,Provvedimento del 30 luglio 2019 — disposizioni in materia di adeguata verifica della clientela (and related provvedimenti),Banca d'Italia,Italy,2019/Current,https://www.bancaditalia.it/compiti/vigilanza/normativa/archivio-norme/disposizioni/disp-2019-cliente/index.html,CDD / EDD / risk-based approach,,,
not_downloaded,,RBNZ AML/CFT Sector Risk Assessment,RBNZ,New Zealand,Various,https://www.rbnz.govt.nz/regulation-and-supervision/anti-money-laundering/sector-risk-assessment,Sector RA — banking and life-insurance,,,
not_downloaded,,RFI Best Practice Guidance,Wolfsberg,Supranational,2024,https://wolfsberg-group.org/news/publication-of-the-wolfsberg-rfi-best-practice-guidance,RFI/Investigations,,,
not_downloaded,,"Risk insights and indicators of suspicious activity — Dealers in precious stones, metals and other products",AUSTRAC,Australia,2025,https://www.austrac.gov.au/business/how-comply-and-report-guidance-and-resources/guidance-resources/risk-insights-and-indicators-suspicious-activity-dealers-precious-stones-metals,AML/CTF indicators — DPMS,,,
not_downloaded,,Risk insights and indicators of suspicious activity — Legal professionals (forthcoming AML/CTF reform),AUSTRAC,Australia,2025,https://www.austrac.gov.au/business/how-comply-and-report-guidance-and-resources/guidance-resources/risk-insights-and-indicators-suspicious-activity-legal-professionals,AML/CTF indicators — legal sector,,,
not_downloaded,,Risk insights and indicators of suspicious activity — Real estate sector (forthcoming AML/CTF reform),AUSTRAC,Australia,2025,https://www.austrac.gov.au/business/how-comply-and-report-guidance-and-resources/guidance-resources/risk-insights-and-indicators-suspicious-activity-real-estate-sector,AML/CTF indicators — real estate,,,
not_downloaded,,Role of Hawala and Other Similar Service Providers,FATF,Supranational,2013,https://www.fatf-gafi.org/en/publications/Methodsandtrends/Hawala.html,Hawala,,,
not_downloaded,,STR Process / goAML Guidance,UAE FIU,UAE,Ongoing,https://www.uaefiu.gov.ae/en/stakeholders/reporting-entities/str-process,STR,,,
not_downloaded,,Sanctions Thematic Review Findings,FCA,United Kingdom,2023,https://www.fca.org.uk/publications/multi-firm-reviews/firms-sanctions-systems-controls-response-russia-invasion-ukraine,Sanctions,,,
not_downloaded,,Schemi rappresentativi di comportamenti anomali / Indicatori di anomalia (collection),UIF (Banca d'Italia),Italy,Various,https://uif.bancaditalia.it/normativa/norm-indicatori-anomalia,Sectoral anomaly indicators,,,
not_downloaded,,Special Bulletin on Russia-Linked ML / Sanctions Evasion,FINTRAC,Canada,2022,https://fintrac-canafe.canada.ca/intel/operation/russia-eng,Russia sanctions,,,
not_downloaded,,Suspicious Matter Reporting Reference Guide,AUSTRAC,Australia,2025,https://www.austrac.gov.au/sites/default/files/2025-03/AUSTRAC_suspicious_matter_reporting_(SMR)_reference_guide_2025.pdf,SMR,,,
not_downloaded,,TRACFIN — Bilan 2023 de l'activité des professions déclarantes,TRACFIN,France,2024,https://www.economie.gouv.fr/files/2024-05/Tracfin2023_Web_0.pdf,SAR/STR statistics by profession,,,
not_downloaded,,TRACFIN — Rapport Annuel 2023 / Tome 2 (Tendances et analyse des risques de blanchiment et de financement du terrorisme),TRACFIN,France,2024,https://www.economie.gouv.fr/files/files/directions_services/tracfin/TRACFIN_2023_Tome2_FR_WEB.pdf,ML/TF typologies / strategic analysis,,,
not_downloaded,,Thematic Review — ML in Capital Markets (TR19/4),FCA,United Kingdom,2019,https://www.fca.org.uk/publication/thematic-reviews/tr19-4.pdf,Capital markets,,,
not_downloaded,,Tipologías de Lavado de Dinero y Financiamiento al Terrorismo — UIF,UIF (SHCP),Mexico,Various,https://www.gob.mx/uif/articulos/lavado-de-dinero-y-financiamiento-al-terrorismo-conoce-las-tipologias,ML/TF typologies,,,
not_downloaded,,Travel Rule Guidelines,EBA,European Union,2024,https://www.eba.europa.eu,Crypto travel rule,,,
not_downloaded,,Updated Advisory for Shipping/Maritime Stakeholders on Iranian Oil Sanctions Evasion,OFAC,United States,Apr 2025,https://ofac.treasury.gov/media/934236/download?inline=,Iran oil/maritime,,,
not_downloaded,,Updated RBA Guidance for VAs and VASPs,FATF,Supranational,2021,https://www.fatf-gafi.org/en/publications/Fatfrecommendations/Updated-guidance-rba-virtual-assets.html,Crypto,,,
not_downloaded,,Virtual Assets Red Flag Indicators of ML/TF,FATF,Supranational,2020,https://www.fatf-gafi.org/en/publications/Fatfrecommendations/Virtual-assets-red-flag-indicators.html,Crypto,,,
not_downloaded,,Vulnerabilities of Casinos and Gaming Sector,FATF / APG,Global,2009,https://www.fatf-gafi.org/content/dam/fatf-gafi/reports/Vulnerabilities%20of%20Casinos%20and%20Gaming%20Sector.pdf.coredownload.pdf,ML / casinos / gaming,,,
not_downloaded,,Wolfsberg Guidance on Sanctions Screening,Wolfsberg Group,Global,2019,https://wolfsberg-group.org/resources/sanctions,Sanctions screening,,,
not_downloaded,,Wwft Q&As and Good Practices,DNB,Netherlands,2024,https://www.dnb.nl/media/z0upf3bv/dnb-wwft-qas-and-good-practices.pdf,All ML/TF,,,
